SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:19,HIT,LINK/USDC,920599.64,94341125.18,1849,2500
2025/09/10 16:07:19,HIT,UNI/USDC,282348.27,94623473.45,1850,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,317736.38,94941209.83,1851,2500
2025/09/10 16:07:19,HIT,CRV/USDC,261224.18,95202434.01,1852,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-334254.39,94868179.62,1853,2500
2025/09/10 16:07:19,HIT,DAI/USDC,893483.99,95761663.61,1854,2500
2025/09/10 16:07:19,HIT,WETH/USDC,933169.4,96694833.01,1855,2500
2025/09/10 16:07:19,MISS,WBTC/USDC,-343254.57,96351578.44,1856,2500
2025/09/10 16:07:19,HIT,LINK/USDC,313302.24,96664880.67,1857,2500
2025/09/10 16:07:19,HIT,UNI/USDC,295486.04,96960366.71,1858,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,293163.83,97253530.53,1859,2500
2025/09/10 16:07:19,HIT,CRV/USDC,931708.48,98185239.0,1860,2500
2025/09/10 16:07:19,HIT,USDC/USDT,836291.86,99021530.86,1861,2500
2025/09/10 16:07:19,HIT,DAI/USDC,297255.71,99318786.56,1862,2500
2025/09/10 16:07:19,HIT,WETH/USDC,270232.92,99589019.48,1863,2500
2025/09/10 16:07:19,MISS,WBTC/USDC,-360810.36,99228209.13,1864,2500
2025/09/10 16:07:19,HIT,LINK/USDC,290013.94,99518223.06,1865,2500
2025/09/10 16:07:19,HIT,UNI/USDC,847284.91,100365507.97,1866,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,957276.67,101322784.63,1867,2500
2025/09/10 16:07:19,HIT,CRV/USDC,317000.62,101639785.25,1868,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-355569.72,101284215.54,1869,2500
2025/09/10 16:07:19,HIT,DAI/USDC,317418.46,101601633.99,1870,2500
2025/09/10 16:07:19,HIT,WETH/USDC,317436.34,101919070.33,1871,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,889411.03,102808481.36,1872,2500
2025/09/10 16:07:19,HIT,LINK/USDC,932590.01,103741071.37,1873,2500
2025/09/10 16:07:19,HIT,UNI/USDC,353089.23,104094160.6,1874,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,338639.19,104432799.79,1875,2500
2025/09/10 16:07:19,HIT,CRV/USDC,316547.42,104749347.2,1876,2500
2025/09/10 16:07:19,HIT,USDC/USDT,317450.2,105066797.39,1877,2500
2025/09/10 16:07:19,HIT,DAI/USDC,949082.75,106015880.13,1878,2500
2025/09/10 16:07:19,HIT,WETH/USDC,999552.37,107015432.5,1879,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,311678.73,107327111.23,1880,2500
2025/09/10 16:07:19,HIT,LINK/USDC,315689.63,107642800.85,1881,2500
2025/09/10 16:07:19,HIT,UNI/USDC,310034.34,107952835.18,1882,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,306691.96,108259527.13,1883,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-1022659.79,107236867.34,1884,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1002801.06,108239668.4,1885,2500
2025/09/10 16:07:19,HIT,DAI/USDC,317646.57,108557314.96,1886,2500
2025/09/10 16:07:19,HIT,WETH/USDC,340468.3,108897783.25,1887,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,353818.41,109251601.66,1888,2500
2025/09/10 16:07:19,HIT,LINK/USDC,368494.47,109620096.12,1889,2500
2025/09/10 16:07:19,HIT,UNI/USDC,981582.45,110601678.56,1890,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,1087615.45,111689294.0,1891,2500
2025/09/10 16:07:19,HIT,CRV/USDC,324320.46,112013614.46,1892,2500
2025/09/10 16:07:19,HIT,USDC/USDT,333801.93,112347416.38,1893,2500
2025/09/10 16:07:19,MISS,DAI/USDC,-376824.25,111970592.14,1894,2500
2025/09/10 16:07:19,HIT,WETH/USDC,344438.53,112315030.66,1895,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1042805.04,113357835.69,1896,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1071381.42,114429217.1,1897,2500
2025/09/10 16:07:19,HIT,UNI/USDC,321577.1,114750794.19,1898,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,349011.9,115099806.09,1899,2500
2025/09/10 16:07:19,HIT,CRV/USDC,364068.32,115463874.41,1900,2500
2025/09/10 16:07:19,HIT,USDC/USDT,350474.6,115814349.0,1901,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1028282.2,116842631.19,1902,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1194909.0,118037540.19,1903,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,344284.24,118381824.42,1904,2500
2025/09/10 16:07:19,HIT,LINK/USDC,341684.56,118723508.97,1905,2500
2025/09/10 16:07:19,HIT,UNI/USDC,369788.11,119093297.07,1906,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,347585.63,119440882.69,1907,2500
2025/09/10 16:07:19,HIT,CRV/USDC,1112303.6,120553186.29,1908,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1069150.95,121622337.23,1909,2500
2025/09/10 16:07:19,HIT,DAI/USDC,392298.7,122014635.93,1910,2500
2025/09/10 16:07:19,HIT,WETH/USDC,400803.48,122415439.41,1911,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,365906.32,122781345.73,1912,2500
2025/09/10 16:07:19,MISS,LINK/USDC,-416410.67,122364935.07,1913,2500
2025/09/10 16:07:19,HIT,UNI/USDC,1027100.81,123392035.88,1914,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,1127932.13,124519968.01,1915,2500
2025/09/10 16:07:19,HIT,CRV/USDC,382155.81,124902123.81,1916,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-424197.39,124477926.43,1917,2500
2025/09/10 16:07:19,HIT,DAI/USDC,364451.85,124842378.28,1918,2500
2025/09/10 16:07:19,HIT,WETH/USDC,425093.57,125267471.84,1919,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1133718.59,126401190.42,1920,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1078314.86,127479505.27,1921,2500
2025/09/10 16:07:19,HIT,UNI/USDC,384076.98,127863582.25,1922,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,401251.9,128264834.14,1923,2500
2025/09/10 16:07:19,HIT,CRV/USDC,374289.78,128639123.92,1924,2500
2025/09/10 16:07:19,HIT,USDC/USDT,382750.07,129021873.98,1925,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1120381.23,130142255.2,1926,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1151486.57,131293741.77,1927,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,408657.86,131702399.62,1928,2500
2025/09/10 16:07:19,HIT,LINK/USDC,380999.08,132083398.7,1929,2500
2025/09/10 16:07:19,HIT,UNI/USDC,440631.26,132524029.96,1930,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,424307.91,132948337.87,1931,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-1294292.65,131654045.22,1932,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1238862.0,132892907.22,1933,2500
2025/09/10 16:07:19,HIT,DAI/USDC,428814.17,133321721.38,1934,2500
2025/09/10 16:07:19,HIT,WETH/USDC,412868.46,133734589.84,1935,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,377147.04,134111736.87,1936,2500
2025/09/10 16:07:19,HIT,LINK/USDC,375556.34,134487293.2,1937,2500
2025/09/10 16:07:19,HIT,UNI/USDC,1210263.79,135697556.99,1938,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,1287061.34,136984618.33,1939,2500
2025/09/10 16:07:19,HIT,CRV/USDC,404491.76,137389110.08,1940,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-475286.4,136913823.69,1941,2500
2025/09/10 16:07:19,HIT,DAI/USDC,397907.61,137311731.3,1942,2500
2025/09/10 16:07:19,HIT,WETH/USDC,444954.93,137756686.22,1943,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1286050.5,139042736.71,1944,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1250107.43,140292844.13,1945,2500
2025/09/10 16:07:19,HIT,UNI/USDC,435414.14,140728258.27,1946,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,441681.96,141169940.23,1947,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-464924.6,140705015.64,1948,2500
2025/09/10 16:07:19,HIT,USDC/USDT,399768.46,141104784.09,1949,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1301044.55,142405828.63,1950,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1187398.48,143593227.11,1951,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,414547.34,144007774.44,1952,2500
2025/09/10 16:07:19,HIT,LINK/USDC,414550.68,144422325.11,1953,2500
2025/09/10 16:07:19,HIT,UNI/USDC,404653.11,144826978.22,1954,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,424082.12,145251060.33,1955,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-1230424.68,144020635.65,1956,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1321199.97,145341835.62,1957,2500
2025/09/10 16:07:19,HIT,DAI/USDC,481674.73,145823510.34,1958,2500
2025/09/10 16:07:19,HIT,WETH/USDC,428478.37,146251988.71,1959,2500
2025/09/10 16:07:19,MISS,WBTC/USDC,-525080.76,145726907.96,1960,2500
2025/09/10 16:07:19,MISS,LINK/USDC,-486270.88,145240637.08,1961,2500
2025/09/10 16:07:19,HIT,UNI/USDC,1283906.34,146524543.42,1962,2500
2025/09/10 16:07:19,MISS,AAVE/USDC,-1445974.82,145078568.61,1963,2500
2025/09/10 16:07:19,HIT,CRV/USDC,447139.69,145525708.29,1964,2500
2025/09/10 16:07:19,HIT,USDC/USDT,491916.34,146017624.63,1965,2500
2025/09/10 16:07:19,HIT,DAI/USDC,412099.59,146429724.22,1966,2500
2025/09/10 16:07:19,HIT,WETH/USDC,465372.16,146895096.37,1967,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1367679.38,148262775.75,1968,2500
2025/09/10 16:07:19,MISS,LINK/USDC,-1273832.32,146988943.44,1969,2500
2025/09/10 16:07:19,HIT,UNI/USDC,467797.7,147456741.14,1970,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,432300.59,147889041.73,1971,2500
2025/09/10 16:07:19,HIT,CRV/USDC,430611.28,148319653.0,1972,2500
2025/09/10 16:07:19,HIT,USDC/USDT,467989.53,148787642.52,1973,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1406934.28,150194576.79,1974,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1340870.52,151535447.3,1975,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,447938.98,151983386.28,1976,2500
2025/09/10 16:07:19,HIT,LINK/USDC,424216.93,152407603.21,1977,2500
2025/09/10 16:07:19,HIT,UNI/USDC,478734.82,152886338.03,1978,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,503865.0,153390203.03,1979,2500
2025/09/10 16:07:19,HIT,CRV/USDC,1537995.98,154928199.0,1980,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1476468.54,156404667.53,1981,2500
2025/09/10 16:07:19,HIT,DAI/USDC,441130.41,156845797.93,1982,2500
2025/09/10 16:07:19,HIT,WETH/USDC,455850.05,157301647.98,1983,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,477544.43,157779192.4,1984,2500
2025/09/10 16:07:19,HIT,LINK/USDC,468861.37,158248053.76,1985,2500
2025/09/10 16:07:19,HIT,UNI/USDC,1523482.33,159771536.08,1986,2500
2025/09/10 16:07:19,MISS,AAVE/USDC,-1477792.59,158293743.5,1987,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-565479.78,157728263.72,1988,2500
2025/09/10 16:07:19,HIT,USDC/USDT,471145.5,158199409.21,1989,2500
2025/09/10 16:07:19,HIT,DAI/USDC,495253.49,158694662.7,1990,2500
2025/09/10 16:07:19,HIT,WETH/USDC,502030.32,159196693.02,1991,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1414633.94,160611326.95,1992,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1367740.2,161979067.14,1993,2500
2025/09/10 16:07:19,HIT,UNI/USDC,547216.35,162526283.49,1994,2500
2025/09/10 16:07:19,MISS,AAVE/USDC,-566795.34,161959488.15,1995,2500
2025/09/10 16:07:19,HIT,CRV/USDC,484887.6,162444375.75,1996,2500
2025/09/10 16:07:19,HIT,USDC/USDT,544592.9,162988968.64,1997,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1413231.89,164402200.52,1998,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1355643.2,165757843.71,1999,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,501868.27,166259711.97,2000,2500
2025/09/10 16:07:19,HIT,LINK/USDC,546869.6,166806581.57,2001,2500
2025/09/10 16:07:19,HIT,UNI/USDC,562724.77,167369306.33,2002,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,489056.31,167858362.63,2003,2500
2025/09/10 16:07:19,HIT,CRV/USDC,1656324.21,169514686.83,2004,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1549687.66,171064374.48,2005,2500
2025/09/10 16:07:19,HIT,DAI/USDC,460632.17,171525006.65,2006,2500
2025/09/10 16:07:19,HIT,WETH/USDC,523499.29,172048505.93,2007,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,470583.83,172519089.76,2008,2500
2025/09/10 16:07:19,HIT,LINK/USDC,533538.02,173052627.78,2009,2500
2025/09/10 16:07:19,MISS,UNI/USDC,-1686326.64,171366301.14,2010,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,1497986.87,172864288.0,2011,2500
2025/09/10 16:07:19,HIT,CRV/USDC,492712.27,173357000.27,2012,2500
2025/09/10 16:07:19,HIT,USDC/USDT,512405.87,173869406.14,2013,2500
2025/09/10 16:07:19,HIT,DAI/USDC,479177.46,174348583.59,2014,2500
2025/09/10 16:07:19,HIT,WETH/USDC,533668.3,174882251.89,2015,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1541110.49,176423362.37,2016,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1583671.83,178007034.19,2017,2500
2025/09/10 16:07:19,MISS,UNI/USDC,-601770.37,177405263.82,2018,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,552514.0,177957777.82,2019,2500
2025/09/10 16:07:19,HIT,CRV/USDC,557015.64,178514793.46,2020,2500
2025/09/10 16:07:19,HIT,USDC/USDT,574077.58,179088871.03,2021,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1690408.91,180779279.94,2022,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1548399.1,182327679.04,2023,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,491466.08,182819145.11,2024,2500
2025/09/10 16:07:19,HIT,LINK/USDC,624645.23,183443790.34,2025,2500
2025/09/10 16:07:19,HIT,UNI/USDC,577397.34,184021187.67,2026,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,543602.61,184564790.28,2027,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-1798604.83,182766185.46,2028,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1753348.02,184519533.47,2029,2500
2025/09/10 16:07:19,MISS,DAI/USDC,-681459.64,183838073.84,2030,2500
2025/09/10 16:07:19,MISS,WETH/USDC,-626341.42,183211732.42,2031,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,574257.57,183785989.98,2032,2500
2025/09/10 16:07:19,HIT,LINK/USDC,569935.69,184355925.67,2033,2500
2025/09/10 16:07:19,HIT,UNI/USDC,1613144.25,185969069.92,2034,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,1735374.21,187704444.12,2035,2500
2025/09/10 16:07:19,HIT,CRV/USDC,608643.35,188313087.47,2036,2500
2025/09/10 16:07:19,HIT,USDC/USDT,506141.4,188819228.87,2037,2500
2025/09/10 16:07:19,HIT,DAI/USDC,517040.1,189336268.96,2038,2500
2025/09/10 16:07:19,HIT,WETH/USDC,568628.95,189904897.9,2039,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,1625005.63,191529903.52,2040,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1650139.76,193180043.27,2041,2500
2025/09/10 16:07:19,HIT,UNI/USDC,598882.93,193778926.2,2042,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,604176.71,194383102.9,2043,2500
2025/09/10 16:07:19,HIT,CRV/USDC,554483.31,194937586.2,2044,2500
2025/09/10 16:07:19,HIT,USDC/USDT,650106.6,195587692.8,2045,2500
2025/09/10 16:07:19,HIT,DAI/USDC,1802554.42,197390247.21,2046,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1596932.54,198987179.74,2047,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,611155.33,199598335.06,2048,2500
2025/09/10 16:07:19,HIT,LINK/USDC,587630.63,200185965.68,2049,2500
2025/09/10 16:07:19,HIT,UNI/USDC,651257.82,200837223.5,2050,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,579437.09,201416660.58,2051,2500
2025/09/10 16:07:19,HIT,CRV/USDC,1909333.83,203325994.41,2052,2500
2025/09/10 16:07:19,HIT,USDC/USDT,1672076.3,204998070.71,2053,2500
2025/09/10 16:07:19,HIT,DAI/USDC,569832.06,205567902.77,2054,2500
2025/09/10 16:07:19,HIT,WETH/USDC,647534.95,206215437.72,2055,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,596094.38,206811532.1,2056,2500
2025/09/10 16:07:19,HIT,LINK/USDC,703126.9,207514659.0,2057,2500
2025/09/10 16:07:19,HIT,UNI/USDC,1795419.87,209310078.86,2058,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,1812025.06,211122103.92,2059,2500
2025/09/10 16:07:19,HIT,CRV/USDC,633347.98,211755451.9,2060,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-813331.78,210942120.12,2061,2500
2025/09/10 16:07:19,HIT,DAI/USDC,675281.36,211617401.47,2062,2500
2025/09/10 16:07:19,HIT,WETH/USDC,598889.78,212216291.25,2063,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,2107179.97,214323471.22,2064,2500
2025/09/10 16:07:19,HIT,LINK/USDC,1879163.94,216202635.16,2065,2500
2025/09/10 16:07:19,HIT,UNI/USDC,678880.39,216881515.55,2066,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,673912.71,217555428.26,2067,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-720601.18,216834827.08,2068,2500
2025/09/10 16:07:19,HIT,USDC/USDT,578475.91,217413302.98,2069,2500
2025/09/10 16:07:19,MISS,DAI/USDC,-1942664.59,215470638.4,2070,2500
2025/09/10 16:07:19,HIT,WETH/USDC,1926377.6,217397015.99,2071,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,597800.92,217994816.9,2072,2500
2025/09/10 16:07:19,HIT,LINK/USDC,598813.41,218593630.31,2073,2500
2025/09/10 16:07:19,MISS,UNI/USDC,-806129.5,217787500.81,2074,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,590091.73,218377592.54,2075,2500
2025/09/10 16:07:19,HIT,CRV/USDC,1930063.64,220307656.18,2076,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-2057850.2,218249805.98,2077,2500
2025/09/10 16:07:19,HIT,DAI/USDC,683637.48,218933443.46,2078,2500
2025/09/10 16:07:19,MISS,WETH/USDC,-725719.21,218207724.25,2079,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,607753.49,218815477.73,2080,2500
2025/09/10 16:07:19,HIT,LINK/USDC,703210.18,219518687.9,2081,2500
2025/09/10 16:07:19,MISS,UNI/USDC,-2095667.77,217423020.13,2082,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,2158362.84,219581382.97,2083,2500
2025/09/10 16:07:19,HIT,CRV/USDC,649363.22,220230746.18,2084,2500
2025/09/10 16:07:19,HIT,USDC/USDT,681640.81,220912386.98,2085,2500
2025/09/10 16:07:19,HIT,DAI/USDC,648359.01,221560745.99,2086,2500
2025/09/10 16:07:19,HIT,WETH/USDC,679054.4,222239800.38,2087,2500
2025/09/10 16:07:19,MISS,WBTC/USDC,-2092277.23,220147523.16,2088,2500
2025/09/10 16:07:19,HIT,LINK/USDC,2091476.36,222238999.51,2089,2500
2025/09/10 16:07:19,HIT,UNI/USDC,650989.26,222889988.77,2090,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,653247.66,223543236.43,2091,2500
2025/09/10 16:07:19,HIT,CRV/USDC,754327.05,224297563.47,2092,2500
2025/09/10 16:07:19,HIT,USDC/USDT,720366.08,225017929.54,2093,2500
2025/09/10 16:07:19,HIT,DAI/USDC,2159781.93,227177711.46,2094,2500
2025/09/10 16:07:19,HIT,WETH/USDC,2246506.36,229424217.81,2095,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,749430.82,230173648.63,2096,2500
2025/09/10 16:07:19,HIT,LINK/USDC,776584.5,230950233.12,2097,2500
2025/09/10 16:07:19,HIT,UNI/USDC,763602.89,231713836.01,2098,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,640490.1,232354326.1,2099,2500
2025/09/10 16:07:19,HIT,CRV/USDC,2362009.96,234716336.06,2100,2500
2025/09/10 16:07:19,HIT,USDC/USDT,2037267.34,236753603.39,2101,2500
2025/09/10 16:07:19,HIT,DAI/USDC,653575.38,237407178.77,2102,2500
2025/09/10 16:07:19,HIT,WETH/USDC,678879.29,238086058.06,2103,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,634967.73,238721025.78,2104,2500
2025/09/10 16:07:19,HIT,LINK/USDC,792343.26,239513369.03,2105,2500
2025/09/10 16:07:19,HIT,UNI/USDC,2302008.1,241815377.13,2106,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,2479171.9,244294549.03,2107,2500
2025/09/10 16:07:19,HIT,CRV/USDC,666845.3,244961394.32,2108,2500
2025/09/10 16:07:19,HIT,USDC/USDT,824034.08,245785428.4,2109,2500
2025/09/10 16:07:19,HIT,DAI/USDC,748872.37,246534300.76,2110,2500
2025/09/10 16:07:19,HIT,WETH/USDC,826740.31,247361041.06,2111,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,2269659.65,249630700.7,2112,2500
2025/09/10 16:07:19,HIT,LINK/USDC,2372074.66,252002775.35,2113,2500
2025/09/10 16:07:19,HIT,UNI/USDC,834842.89,252837618.24,2114,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,859425.61,253697043.84,2115,2500
2025/09/10 16:07:19,HIT,CRV/USDC,777710.7,254474754.54,2116,2500
2025/09/10 16:07:19,HIT,USDC/USDT,861277.54,255336032.07,2117,2500
2025/09/10 16:07:19,HIT,DAI/USDC,2343999.15,257680031.21,2118,2500
2025/09/10 16:07:19,HIT,WETH/USDC,2087868.51,259767899.72,2119,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,753381.32,260521281.04,2120,2500
2025/09/10 16:07:19,HIT,LINK/USDC,737633.63,261258914.66,2121,2500
2025/09/10 16:07:19,HIT,UNI/USDC,820073.38,262078988.04,2122,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,825581.93,262904569.97,2123,2500
2025/09/10 16:07:19,HIT,CRV/USDC,2621136.25,265525706.22,2124,2500
2025/09/10 16:07:19,HIT,USDC/USDT,2230701.26,267756407.47,2125,2500
2025/09/10 16:07:19,HIT,DAI/USDC,820131.93,268576539.4,2126,2500
2025/09/10 16:07:19,HIT,WETH/USDC,812216.81,269388756.21,2127,2500
2025/09/10 16:07:19,MISS,WBTC/USDC,-884293.59,268504462.63,2128,2500
2025/09/10 16:07:19,HIT,LINK/USDC,830936.38,269335399.0,2129,2500
2025/09/10 16:07:19,HIT,UNI/USDC,2391212.8,271726611.8,2130,2500
2025/09/10 16:07:19,MISS,AAVE/USDC,-2681282.63,269045329.17,2131,2500
2025/09/10 16:07:19,MISS,CRV/USDC,-968117.67,268077211.5,2132,2500
2025/09/10 16:07:19,MISS,USDC/USDT,-989370.28,267087841.22,2133,2500
2025/09/10 16:07:19,HIT,DAI/USDC,823902.71,267911743.92,2134,2500
2025/09/10 16:07:19,HIT,WETH/USDC,888332.44,268800076.35,2135,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,2567239.77,271367316.12,2136,2500
2025/09/10 16:07:19,HIT,LINK/USDC,2238734.01,273606050.13,2137,2500
2025/09/10 16:07:19,MISS,UNI/USDC,-910500.41,272695549.73,2138,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,742440.85,273437990.57,2139,2500
2025/09/10 16:07:19,HIT,CRV/USDC,816347.3,274254337.87,2140,2500
2025/09/10 16:07:19,HIT,USDC/USDT,838597.7,275092935.57,2141,2500
2025/09/10 16:07:19,HIT,DAI/USDC,2536310.61,277629246.18,2142,2500
2025/09/10 16:07:19,MISS,WETH/USDC,-2772461.06,274856785.13,2143,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,894778.78,275751563.91,2144,2500
2025/09/10 16:07:19,HIT,LINK/USDC,805114.94,276556678.85,2145,2500
2025/09/10 16:07:19,HIT,UNI/USDC,781233.88,277337912.72,2146,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,912133.93,278250046.65,2147,2500
2025/09/10 16:07:19,HIT,CRV/USDC,2595985.45,280846032.09,2148,2500
2025/09/10 16:07:19,HIT,USDC/USDT,2727295.3,283573327.38,2149,2500
2025/09/10 16:07:19,HIT,DAI/USDC,828306.58,284401633.96,2150,2500
2025/09/10 16:07:19,MISS,WETH/USDC,-1068515.32,283333118.64,2151,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,889260.61,284222379.25,2152,2500
2025/09/10 16:07:19,HIT,LINK/USDC,854959.1,285077338.34,2153,2500
2025/09/10 16:07:19,HIT,UNI/USDC,2640849.07,287718187.41,2154,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,2570223.35,290288410.76,2155,2500
2025/09/10 16:07:19,HIT,CRV/USDC,862913.78,291151324.54,2156,2500
2025/09/10 16:07:19,HIT,USDC/USDT,778161.95,291929486.49,2157,2500
2025/09/10 16:07:19,HIT,DAI/USDC,899868.39,292829354.87,2158,2500
2025/09/10 16:07:19,HIT,WETH/USDC,887479.6,293716834.46,2159,2500
2025/09/10 16:07:19,HIT,WBTC/USDC,2397594.98,296114429.43,2160,2500
2025/09/10 16:07:19,HIT,LINK/USDC,2679186.67,298793616.1,2161,2500
2025/09/10 16:07:19,MISS,UNI/USDC,-1098162.35,297695453.75,2162,2500
2025/09/10 16:07:19,HIT,AAVE/USDC,847593.38,298543047.13,2163,2500
2025/09/10 16:07:19,HIT,CRV/USDC,826470.8,299369517.93,2164,2500
